item_id,min_price,median,quantity
17012,100,102,5326
173859,20,24,464
202070,44,44,17080
34749,10,10,125
179271,200,299,231
192658,183,183,8538
36907,200,315,15757
200772,4700,4800,74
134051,98,700,725
36743,400,400,28
154705,250,3708,1609
129032,569,1061,147824
173130,2700,448400,459
198318,75585,78888,1221
43501,75,95,499
200030,2850,3000,1314
10940,70,96,282143
36924,678,25000,1672
147775,9069,9069,177
3857,7,20,16625
1210,119,66600,4414
171829,200,4904,23480
36927,4275,4295,95
49908,734,943,1024
785,188,400,12192
192951,19000,19000,55
71873,13927,14927,58
9313,5,500,627
22448,545,1200,4283
36918,425,426,73
27677,4,7,1116
202712,39,40,359
24477,2,10,11646
124118,24,2500,15930
36933,430,432,143
159827,69,100,365
191333,1097,1710,660
27682,16,2520,3174
198619,19896,19896,10
38425,3000,3075,6210
179315,7,7,87207
197762,99,99,1665
74660,435,443,2711
172057,10,39,7345
20535,198,199,17
20520,10875,39600,15741
38518,999,999,61
6451,8,10,361
19304,1,1,439
27671,130,3050,13441
171271,33,7033,265
202071,41,41,3402
197784,1728,2050,5304
61980,150,167,12438
19306,2,2,379
40067,595,699,129
111601,298,325,4221
20527,199,200,22
53069,14,21,1278
192636,59,59,9398
6532,2,31,2941
200614,500,500,199
109138,5,17,14025
90146,84,249,2489
38887,5498,5999,48
197775,60,68,2140
63307,2999,2999,287
76505,100,200,215
201318,500,830,183
163842,536,107658,30
138728,20,120,6450
111667,65,76,1697
199936,520,522,136
43127,1800,20000,7500
38924,74892,74895,23
111663,22,38,2428
128540,25,25,367
2581,1,20,4841
20526,69,70,29
20533,74,75,18
27662,200,295,241
36908,200,565,6116
42998,199,199,27
128304,114,190,33623
20416,6001,6001,21
40093,100,173,484
108337,495,495,317
115807,1485,1585,78
14047,10,14,412500
197777,30,49,5128
192846,180,300,2248
2453,166,713,43115
192648,155,480062,818
23117,94,99,296
192609,58,58,75
192859,319,326,902
194819,772,780,4513
199945,525,525,116
22641,3000,4500,53
193554,89900,92798,84
108327,124,3000,1462
192605,166,166,117
60838,3890,3890,2785
200576,2500,3000,312
37700,328,349,2115
192673,160,160,27
192622,65,65,200
192617,64,64,579
21215,32,49595,718
192621,66,66,276
191872,2033,5530,67
213184,4255044,4455044,4
191359,10000,11800,14711
5465,1,2500,11171
213366,277,277,1
110610,10,667,67851
213041,281,281,5
213042,242,242,6
74861,369,609,3016
31898,250,4752035,275
133553,48,50,25
213377,780,780,11
197790,325,902,27449
143681,3,4,3093
74247,69,349,704696
198187,791,892,2325
109693,135,140,484397
198217,75,80,66
82443,2015,2015,188
9312,22,500,542
18253,398,398,40
191350,7222,8029,390
190533,16690,16697,2161
82442,3200,3298,178
118061,600,623,1883
111245,146,433,76642
191949,35,38,966
201469,3,563,23739
2771,215,300,5852
21884,36620,57498,2502
111557,89,300,883086
191493,13500,14455,800
194862,44599,48199,2529
72120,20,100,290768
7075,9,11,9345
104138,1405,10800,735
52104,98,98,1
197721,1300,1900,243
191374,2149,2639,1975
41369,96,500,293
152577,200,5900,119940
2863,5,45,776
5784,23,27,1247
21153,55,3302,1570
199987,1800,1899,140
193564,120098,120098,598
210249,27050,29254,3704
27501,27,27,97
200039,5918,6997,2292
191400,500,767,640
153050,15,225,105861
152546,59,63,4792
15872,2524,2525,18
188658,140,182,191147
97546,218,248,261
193922,50,63,670983
124108,123,123,17675
15419,7200,29900,8880
72988,17,89,23698
213203,883,883,4
36783,4500,5040,1087
29548,3029,3986,9631
723,4,5,1137
21887,390,644,2226
43572,120,1810,812
193252,93,93,128061
129034,5100,5900,17789
116148,723,999,1469
128768,100,999,3321
192689,99011,99011,10
35794,7995,7995,1359
4337,23,33,14218
34664,225,226,1389
23426,42448,89900,4653
57191,210,210,1177
191362,1299,1960,241
130177,259,265,2324
7392,1252,1499,4781
44482,9,10,252
12203,1,1003,39212
172230,10,98,766870
192907,100,190,210
191375,400,550,384
201399,257,599,16906
76061,11500,18870,56685
194808,4000,6011,154
138729,2,3,4587
190315,104,166,1021770
194815,1492,2078,624
32428,50,17200,9398
21569,30272,30272,160
24060,300,300,54
30183,200,1099,1923
192975,40,68,3069
115803,175,199,79
154897,7,7,22226
111656,175,1870,947
116268,470,480,562
29453,4,1800,1192
192914,83,83,460
192912,292,327,343
12037,3,75,35856
192908,165,299,1802
192905,198,430,564
23782,9602,15455,493
200021,6000,6495,1756
160298,8,8,17143
192903,200,448400,122
19699,1110,11096,8188
160092,6949,6950,55
191399,597,694,1116
19704,472,9336,7597
89868,4000,12500,272
41801,165,4565,3190
170168,18965,18966,195
42546,14,14,1052
192840,200,341,3049
4232,300,513,6179
204235,20,23,489
192097,59,61,256723
162515,157,157,2688
41807,3429,3510,814
59230,149,149,25
41167,200,300,67
6470,58,60,7557
73260,12,12,212
76098,95,100,241
27515,8000,19900,1174
72104,40699,48600,4734
21536,2790,4999,3445
151565,1600,1950,55938
17406,62,10000,579
173083,5061,10586,33
10620,20,29,352543
173204,21,99,1590389
147669,3000,3000,26
172406,53,75,253
173082,5000,12196,67
173104,19980,24880,42
21570,8890,8890,487
13458,35,41,41
124102,700,1011,194045
33548,88,90,58
