item_id,min_price,median,quantity
197764,371,372,9638
194683,78,82,5682
197789,117,135,17557
197767,390,398,16941
12205,6,94,7694
14227,3524,4000,3596
2996,25,30,40886
2319,300,1290,76793
2934,33,1710,57850
201469,19,19,17173
191519,1249,1397,7535
9308,1,1,329
191335,14495,15248,353
38558,1799,7500,20039
191358,2996,3510,7868
168487,907,931,34595
154125,359,400,396
160053,500,2070,1173
36908,185,5028,2879
43572,3,9999,1047
163701,35,65,50
194572,5747,5747,4396
2924,6,1051,5327
62505,4,4,13
128315,395911,459648,1310
20878,60,60,146
199219,1969,1984,344
33452,5,150005,1236
33454,5,5,300
159827,14,14,382
194809,155599,161500,212
193236,17400,18750,576
194969,120,232,101267
111665,18,500,5229
13754,500,9998,3020
136852,100,500,164
8165,1379,7500,7470
194123,160,160,288861
8172,398,599,1088
15416,676,700,4390
4233,699,4500,2844
8171,161,162,4676
190532,28099,29677,1762
3356,605,2500,11565
5468,22678,22678,122
38913,7498,7498,23
4231,749,4500,2771
190330,1165,1603,102390
72094,1600,1900,3954
9313,6,16,377
44466,1997,1998,19
52774,6851,9357,28
44463,3591,5708,19
44601,8,8,283
89683,64,64,38
38990,2499,2499,28
193923,475,505,233548
190321,5100,5676,103518
138488,650,1788,64489
191318,773,995,667
38934,10,779,36
154120,374,375,147
87226,291,3685,378
12364,440,470,8130
72120,37,100,274782
74656,71,272,1249
74653,99,149,820
109217,25,25,485
74648,1800,1900,1032
192646,159,159,1031
43987,1616,1823,16
75026,100,122,359
23439,369,420,215
191500,5999,5999,3555
86026,160,507,61
192662,185,193,831
189156,82560,85000,73
163224,80,200,1962
200037,4323,6128,5889
127835,65,65,351
14256,4500,9995,9692
44128,6200,9098,2254
81414,13,1013,979
202070,44,44,15788
4234,725,1250,122428
152495,72,72,577
201424,68,68,614
8839,1274,2495,48938
192635,99,160,351
199980,501,750,426
3673,738,738,34
193231,7499,7943,4506
5785,39,9999,2904
191397,435,19800,980
52178,1075,7549,5985
71806,29889,29889,148
60576,21,10321,279
71808,22497,89900,894
2455,1,1,413
7075,10,22,9546
6293,97,97,3
201468,1272,1272,86
60392,21,521,64
187702,10,10,4711
198621,99900,99900,192
192608,64,70,1084
118391,14,14,731
205692,9529,9529,10
192613,59,59,49
124461,1495,1799,12176
68197,18,27,84
192717,2024,2024,139
40111,3555,9975,58
40112,4749,9949,67
192663,189,199,27
40113,9900,123525,43
40118,4500,9900,91
201466,51,51,5209
16204,39,100,532561
3355,588,2500,8470
201467,348,348,964
193224,7395,9999,88709
60406,99,99,74
60577,44,44,47
52128,89,89,49
191494,17000,17809,1736
6889,500,3030,11724
197793,2574,3000,1880
191359,10000,15598,16305
191495,19100,19100,3550
197795,34323,45000,464
58257,7,7,272
3730,49,9000,4780
74822,7,7,136
5504,424,3000,15258
193379,8494,9850,2340
200791,5036,5036,18
197766,187,198,82395
200509,10,48,95354
21227,995,1100,12
204842,10090,10090,4
4337,18,22,3970
12804,19,118,22807
201325,59898,64999,5698
44332,1295,1350,343
46376,300,4499,721
204460,1000,1019,2806786
32388,4478,4575,7847
43102,4196,4463,2726
192912,619,690,648
