item_id,min_price,median,quantity
169675,215,999,716
138727,75,12500,17988
173871,36,36,75
43011,39,97,1517
198199,12760,20354,522
109119,125,200,34629
783,275,3303,5387
189143,186,274,57746
128979,39961,53750,35
32231,234,250,10813
190315,690,1000,181766
40195,548,2527,4271
187699,1193,7500,12726
200011,39500,47523,171
23447,17800,39947,2601
3771,1,300008,1636
154891,25,39,2378
152547,1100,1100,7086
192615,61,63,34907
176391,145,197,5
171831,200,9900,15596
162663,175,175,4
3355,999,3600,8488
193215,53,100,1244048
133567,40,50,285
193255,5900,7700,165759
142335,2,55,138476
27935,8000,10000,26
21887,525,658,3885
197743,175,749,161411
52555,707,799,46301
204615,550000,589000,134
152507,333,795,37004
43107,2724,2817,32
153611,995,995,23
25707,3955,3955,1325
202071,40,41,6020
191471,987,1035,264101
13463,600,988,16097
199939,29900,35639,142
118015,5495,5495,93
7971,2000,2822,456
38899,1485,1490,26
771,100,1000000,67
102543,75,75,1099
199943,900,1000,258
192611,59,59,260
188795,10000,100000,7
204859,50,950,3957
168311,400,456,2137
723,15,17700,1116
153051,7,15,86514
192839,178,293,18596
38991,1594,9900,105
43987,3729,39456,69
153615,15436,22884,22
201991,35000,40000,9238
29739,300,9999,91863
52183,1498,2500,19675
172051,14,28,3210
17203,42500,45000,4293
33443,5,5,27
179271,23,24,40
76087,350,5999,150
43647,1100,10000,782
124107,39,1899,11099
23771,765,967,88
140351,139,2405,292
163151,440,440,126
154899,7,7,30641
140187,149,149,54
204463,469393,749999,15634
198043,4274,4274,98
136375,20420,20509,61
198403,1299,1600,9169
124439,1,37,114407
29451,5,287,635
74863,399,650,1453
199947,500,500,563
124103,750,1300,49588
191335,11400,20073,3412
139783,480,491,5
52195,4300,46000,913
190331,15997,18250,39171
114015,1,2,99
38831,3571,3572,64
128999,1400,1400,31
151567,233,1155,541926
203419,120000,122000,715
179315,7,100,87831
14047,20,98,57355
128551,39870,39897,121
38679,40,45,6339
36927,4500,17095,605
194967,299,798,123377
193379,14400,14500,5497
32227,513,15026,1999
38787,12,12,365
194819,1000,1198,28426
44963,13700,13712,82
192655,177,4800077,193
112279,8526,8526,28
3371,1,1,15929
74247,36,329,19246
5471,6,2000,1963
192723,30000,65000,20
194691,89,100,15242
21991,49,1018,1612
38931,399,400,117
172903,727,727,81
192747,70,70,1082
200575,1484,17700,135
172063,949,2000,2403
56503,1600,9495,74
108327,155,3303,4074
133575,13,13,320
36923,45,118,436
2771,380,598,4165
5427,19903,19903,10
154883,70,195,435
191475,950,950,7060
39951,103,142,13
53643,746,750,13006
7191,278,530,5497
72163,1966,2101,1959
23107,100,115,107
12203,4,3000,40033
191467,211,347,21933
193959,201,17700,445
17011,78,17700,2747
25463,500,1047,528
127835,81,91,179
153487,195,843,159
74859,300,400,3037
198299,350,350,428
4339,34,35,70232
76555,538,538,62
21223,100,100,48
193231,18500,22990,12680
2319,325,681,97561
43491,400,600,134
127847,1500,1500,213
28119,13189,13189,62
192895,50,95,1013
192623,60,60,121
111667,49,49,7111
34599,10,22208,497
52719,418,503,58164
109627,644,645,1246
108335,100,810,3231
14227,5800,6076,3554
1015,7,155,2982
21151,1,1,231
191939,40,109,9131
81415,91,91,183
4371,849,5000,1763
109991,929,17700,536
113111,100,9500,2570
138875,3,7,253
198183,96,109,2507
193951,30,2548,6782
198231,300,17700,117
72235,44,64,24130
194123,319,359,262011
184347,705406,705407,9
193923,700,784,128875
179003,100,500,9
779,5000,5000,108
31911,299,299,20
153607,24999,32055,36
138967,15,20,2270
52143,228,1455,10
199999,510,525,206
104099,3000,10000,583
76699,1196,1197,45
190531,6954,6954,10129
89675,177,177,130
88491,888,973,2029
191395,1490,2318,3247
124111,11,12,6961
6359,550,2999,6239
1475,785,900,59
5503,41,425,4186
198419,90,437,30309
128843,201,201,5
52219,5542,5542,40
35627,4749,4799,1572
179295,5419,7500,69
81055,193,1100,5383
77547,1471,2763,64
133607,6,9,9099
132231,22,22,426
198175,269,269,566
22795,1,4,234
38979,385,385,99
12811,23000,28999,878
200843,4700,4700,9
20527,7,7,23
113355,405,425,147027
109143,119,120,152541
192931,15000,26987,8
176871,188,188,67
193943,85067,499969,171
22575,576,870,4582
36931,1050,5673,2655
194755,797,799,12012
33459,3,5,471
35947,8,10,151
192863,397,3069,19891
173099,24900,500000,61
39683,26751,26807,255
139311,92456,92457,424
180411,402,402,4
198395,320,380,19453
118007,16,136600,1244
22203,24000,69900,2445
176859,38,38,50
52987,1050,1999,8181
200019,70000,70000,736
190311,397,493,392586
72103,1499,2900,35132
38967,1568,1568,100
30183,200,17700,651
29547,7500,19900,18667
191323,2900,4900,621
198191,1600,1671,21097
12655,300,399,39901
193259,348,500,229766
74839,322,448,5951
10307,372,8872,76
28399,3,3,342
2735,43769,48552,7
197855,40,90,1851
158927,900,900,27
162515,775,817,4700
158187,75,8500,27431
128539,800,36079,57
171315,1100,3303,28108
38995,6892,6895,69
77531,7500,10985,160
33447,205,2076574,286
192715,166,166,69
4387,99,125,319
8951,749,1400,385
152543,122,258,4057
193211,159,175,2376192
17407,100,100,3
169135,44,45,120
12359,95,100,79425
2287,1,6,211
14343,63,2500,40323
19231,27948,27948,2
187707,6598,6700,429
192095,178,296,84270
193223,1395,4055,216280
168191,500,1000,1523
16203,1509,4000,26954
4235,10600,22400,8174
168303,2,333,8011
102351,450,1000,395
43127,1800,1800,983
201407,9999,9999,21
192635,60,150000,1880
81195,69,69,11
45999,500,500,21
52983,900,997,12588
68779,25547,28647,69
152579,1435,2200,9891
198195,36000,39500,221
194575,3756,4725,3552
23783,8848,8848,3376
193939,60000,63994,8098
197747,57,335,1119797
45883,21559,37486,36
192947,38825,38850,27
192883,2000,2574,17
41339,1563,1563,113
172347,68,68,903
201399,382,2099,8550
108307,7114,17700,142
198207,400,400,41
52743,100,300,629
194567,200,299,659
194791,4498,8999,210
35563,1,1,235
11407,3331,3331,17
109127,175,450,116550
198187,1995,2369,685
192927,27500,28534,26
90407,24,87,13235
158379,75,8800,574
19259,8200,250000,5
109135,100,999,8852
172363,199,199,219
201315,500,501,308
203415,9900,18014,799
29539,21598,22000,3540
22459,364,1795,34
201311,800,899,1051
12363,46500,47083,578
200795,780,780,36
186975,10,59,112
9187,3750,5999,1362
4599,1,4,251
38803,26,101,1052
76651,1352,1352,27
199959,517,517,75
154167,498,500,631
5635,122,3303,1476
201419,2028,2029,420
201319,33767,33767,121
87559,1421,50000,101
31883,2699,2699,105
15415,62000,62000,4955
116811,91,91,516
22787,320,566,2524
63275,122,125,42
13467,599,900,7245
124115,375,700,70330
43535,9437,9438,507
54291,500013,13000013,6
38303,50,50,224
7075,66,100,39762
134051,1200,1200,5
188671,177,4800095,256
35691,350,372,74
71831,77669,77669,12
10939,133,540,76196
76691,198,199,32
184051,500000,500000,3
27655,3,3,189
197791,186,197,2036
132515,732,732,104
27439,75,10081,5410
74843,50,261,5932
124671,7742,10000,7423
153479,1500,15555,206
199219,14245,19999,1025
4555,3,9,42
43123,2500,3883,167
38767,26,27,788
44739,350,350,185
8171,220,1912,6925
188779,10030,14980,4
22835,2500,2500,301
191339,4080,4500,364
172231,24,100,79815
200615,1800,1818,1324
10647,50,50,94
152875,75,100,345860
52979,372,5200,35541
128731,149505,149505,3
155607,1075,1075,14
3667,24,299,12399
201403,455,5000,25689
174327,423,432,6056
158851,50000,75048,4
199059,953,4231,44
3827,25,32,238
52575,35001,35001,5
198499,4000,4000,206
192955,55034,58175,1051
19931,30260,30260,282
171267,90,100,843
89639,600,699,1613
3403,10,10,6
172047,75,75,425
28103,47,1999,718
173859,55,100,434
25699,398,498,1230
112287,4826,91050,32
43851,10,1500000,314
36783,4900,29899,1297
23439,955,1700,365
199955,500,501,206
12223,44,100,8272
3731,1000,11700,1711
179307,827,827,5
89683,600,700,33
27651,24,29,143
152099,200,815,21
163103,700,10000,30
198507,2509,2523,48
83763,11990,11995,263
168795,20080,20080,7
115351,19,19,28
192719,5000,5000,92
197759,52,2555,2367
38971,96,98,28
110631,666,672,84
41731,10,12,44
199991,942,1400,779
19767,8781,11811,5451
3171,990,990,15
168315,95000,95000,436
78883,28500,29000,385
52327,613,1000,64918
2835,20,632,41721
192867,561,674,42934
21571,3092,3092,48
62791,86,100,12229
192851,150,1298,133598
200007,2298,3938,150
158747,120,120,12
116923,27,27,32
76563,200,330,24
200507,26,1119,61316
111671,99,180,63823
5631,400,400,850
43007,150,192,6173
52111,242,242,11
33631,5,5,146
25679,53,53,42
116979,2,20,911
191371,29933,40000,9592
192899,1577,1577,11708
52087,275,500,7
173123,900,1400,153
153635,5,10,133964
40039,3050,3050,19
191399,1090,1248,1239
197755,97,119,126699
3383,90,1999,727
62783,21,23,4963
41611,16782,40993,43
172059,45,55,2128
3931,8,8,18
162575,54616,54616,2
153627,12966,12966,33
52747,9725,11702,29
27667,39,39,225
58091,125,185,198
63127,888,74494,1238
192951,23000,35528,30
113263,24,152,13629
123919,200,745,230905
173191,145,199,4705
152615,17599,18086,94
199935,500,528,156
178135,2708,2708,7
62279,870,870,2
3179,973,257529,9
201883,99999,1000000,659
191351,377,377,217
151719,1120,9920,5237
168427,33799,33800,181
5527,1,1,693
28363,26918,26918,97
110639,4120,4120,56
199983,503,503,158
191503,100,158,213
23079,100,193,207
189571,20479,20479,1
62663,871,871,387
194803,10000,79900,109
7079,269,2969,16659
11371,20000,21581,3558
5051,100,122,206
179279,14540,14540,3
52191,28999,500000,157
32423,322,8801,766
36907,323,846,3895
192903,542,550,76
147119,102498,102499,345
153251,619900,3500000,97
32715,37598,39899,56
128315,489399,799997,1226
192631,64,64,754
9155,874,877,1482
109123,530,595,87426
153663,262,50000,164
152495,4099,5999,69
183599,70000,70000,36
62519,61,4800056,62
151123,1075,1075,11
12803,3065,3700,659
171275,700,700,448
36903,200,271,1490
193247,23904,26500,3886
194795,4500,8000,185
108339,64,1512,3271
196583,449,449,309
111659,322,322,12180
53039,39000,39075,4843
63303,1499,1499,103
39203,7900,10000,24
151651,15057,15057,3
52211,6589,6589,41
2251,18,100,15811
179314,7,17700,133552
202070,42,44,15774
168650,16,600,22210
38918,5985,5987,63
123918,1400,1990,696953
172054,7,7,60015
109126,150,340,199237
81194,5,6,1195
188658,188,337,480060
193954,800,800,4390
124106,12500,19952,9062
194730,283,1288,474282
6662,2200,2277,8794
4338,6,12,90423
191506,99,99,88
1206,1500,1891,2891
111658,9,17700,679
2842,3400,6400,2842
31910,450,495,28
160502,81,83,1463
169146,19800,19800,6
192614,63,63,1244
197746,170,353,603246
201422,10827,13000,12210
192554,400,586,1321
191462,66,244,1345300
193218,9243,12000,262326
53038,2245,6494,19589
118630,1250,1295,200
22682,7398,8372,2625
198218,1195,1545,1058
38894,61663,61876,105
58258,14,14,15
172042,630,969,563
124442,1500,8205,11760
197766,399,399,50096
35562,698,7500,25053
7974,24,78,3252
172094,18,51,213802
190330,1495,2266,106533
5498,300,318,1783
193222,3672,6099,3969
128846,2500,4229,54
173130,950,1500,815
193258,1099,10025,70634
414,1,1,154
128650,19,19,21846
193210,88,100,3325402
160298,8,8,32588
36906,200,250,779
9154,564,99964,548
154166,200,270,218
