item_id,min_price,median,quantity
2838,10,112,33203
115351,309,540,75
52181,2544,3000,478
4305,50,87,4319
34068,119,172,9453
25719,1500,1700,63832
41805,819,9033,3706
193236,19200,23800,529
192615,58,63,153566
81406,33,50,723
74650,198,1999,716
52765,11,50,80
2772,607,700,16460
2456,65,100,335
172051,13,15,1813
171831,461,693,15238
52188,128,129,1195
115355,52,76,307
166344,225,225,223
117437,112,406,92
152576,6,905,1025925
24105,29,44,89
118415,7000,7000,194
191472,4290,4484,38518
171278,4000,4500,1437
14047,8,19,160062
191500,8187,8187,2954
17196,35,38,444
193249,7399,8399,1190
11403,69,891,200
201467,500,8226,119
173121,400,400,88
62664,469,500,176
74863,398,500,4855
12809,2189,3526,5471
173034,9,12,31526
173127,1767,1869,1845
12206,123,9300,1228
168583,419,800,33614
173129,1998,3300,2603
81414,13,13,664
117452,341,869,252
20878,563,5074,219
3712,194,203,1909
154897,7,7,14856
12184,9,1863,20033
3575,621,750,16439
197722,2800,2800,3749
20882,684,5088,195
172052,7,10,24836
2842,1650,1700,7058
117568,630,777,203
21877,8,12,73188
119022,1950,2019,137
20875,171,990,191
197782,100,149,33416
29739,100,7500,26875
20874,124,5071,410
140187,399,500,149
1179,8,100,1514
200105,65,65,137
20865,30,31,515
179315,7,100,70196
192883,3595,3895,1806
12205,8,44,6573
190530,9099,13198,2953
155910,22,182,235
62660,87,88,92
132184,20,20,231
8167,300,700,30322
36929,233,495,7345
5466,65,159,1626
199977,594,594,1084
62674,39,55,74
20862,85,125,1254
8154,15,42,8750
20861,74,300,1582
199987,2882,5000,223
201045,275,285,213
20860,31,31,677
74919,1922,1922,124
21072,7,39,763
20859,31,31,790
22578,925,1495,1475
23756,29,1377,245
8170,230,5014,20934
20858,31,31,584
27677,25,250,5044
193254,4725,7099,31037
194797,5000,6800,1826
24072,77,1888,161
124110,11,15,6757
22572,3992,4290,1147
192630,68,100,328
2319,200,240,132892
43695,2500,12499,28
4304,465,475,4240
158811,6500,6500,7
187699,420,500,39888
33447,69,297,319
5342,648,649,36
187701,2605,4400,50226
193929,1429,1430,2766
6888,1,54,1012
201180,10000,10000,23
24477,4,33,49596
201424,68,68,715
190329,1930,2187,73784
193926,8799,8900,359
52761,3013,3800,84
