item_id,min_price,median,quantity
198422,15,38,83031
160298,8,8,53666
115502,2925,3000,44
115807,190,290,70
200506,4,25,60042
115808,197,197,135
785,278,300,16705
191361,1855,2000,1266
124107,50,3500,13152
153712,251,375,280
129100,23,23,11112
76540,100,225,190
3575,435,600,15811
152543,190,399,5956
197741,4,8,1077339
133588,13,21,725
154899,7,7,21255
198549,725,725,2774
147868,3798,4329,37
152542,2,110,117470
111667,150,169,3533
102541,75,75,1401
1712,707,889,57
71839,107299,107299,4
160712,7,28,11675
111675,26,28,1365
126934,1000,1000,111
160710,7,7,2849
197776,20,25,1374
152511,168,274,70115
200507,71,3401,56341
192872,3,40,336136
202070,44,44,12231
111662,7,17200,325
192849,169,225,9379
192636,59,59,14185
76061,5400,6000,35183
192862,269,350,1307
4306,5,12,88129
192615,63,63,45806
5527,45,48001,960
151538,77500,145000,193
197853,90,100,2760
193937,18782,27512,1643
198308,100,186,81
194048,597,480059,12078
74860,1172,1173,2161
52719,595,17200,16972
199204,30,24900,1633
204370,8500,15000,7333
191386,349,349,9000
118,25,25,1954
192658,183,183,4513
4814,34,35,36
200835,1287,1287,45
191394,200,350,4591
202712,18,25,796
76135,100,5000,3795
76131,500,500,917
76130,185,185,2993
192837,94,123,3540
201400,202,300,1551
76139,525,675,295
192839,101,155,101622
193242,7900,7960,235
192845,101,155,125123
23676,34,35,4653
201469,19,41,12600
190321,2437,2679,41501
44940,11,12,437
151567,59,1050,799384
201312,500,503,192
19304,1,1,689
44941,5,5,562
73260,10,10,438
74822,7,7,636
172052,7,7,27742
172054,7,17200,21479
7075,9,12,2281
19305,1,1,754
200113,5095,5200,45484
108341,100,328,3282
172092,45,85,58660
31882,342,400,877
21151,2,6,293
108335,50,800,7562
179314,7,7,11954
179315,7,7,38940
189156,55164,1999999,92
19223,1,1,573
7074,2,2,44
23572,161,4800,3779
193251,2099,6200,60766
2838,5,11,8025
154897,7,7,12116
152512,597,830,177363
191519,100,573,3713
71805,282500,283097,97
178222,19,480019,776
52179,400,9855,9311
58263,11,11,307
152576,10,15,3347325
155618,40,4999999,678
67230,13,4999999,63
3169,11,22,17
178178,40,4999999,824
193959,45,45,108
191472,3044,3094,50987
172410,159,444900,221
194008,380,1283,856
199982,550,594,239
5115,2,2,13
168645,4,469,21597
191384,88,479999,5946
151579,443,946,970
198317,599,698,648
151722,492,492,422
118007,23,26,1202
110649,3100,9999,112
198160,1200,1200,14
198164,200,200,1442
89112,500,500,551942
198208,479,541,133
153612,2000,2250,18
172045,56,8525,7878
198211,268,350,108
38922,7732,7734,131
198213,3754,3754,16
202071,41,41,3002
192662,176,176,310
201421,2870,9799,1403
198240,1900,2000,518
172051,35,15000,5741
198082,2176,2200,144
198550,732,732,4075
18662,90,240,363
155629,260,477,311
23447,7895,7895,5879
204826,1998,3598,161
204829,1385,1500,293
2450,200,1600,32446
198220,570,570,2132
198186,200,400,2569
4865,2,5,151
2453,186,399,3719
117,5,8002,750
187633,3500,199999,147
189149,6800,6800,158
114017,21,39,57
177061,49,100,2886
193953,373,444900,187
198193,989,989,3377
128983,2400,9999,138
52329,743,1094,29521
128984,4500,95000,139
193956,6,12,762
198202,200,1271,268
162110,9999914,9999914,3
198217,55,68,241
3820,242,1600,10144
198257,2619,2619,55
198260,425,425,323
198307,199,199,16
198620,1325,1337,20
72093,67,133,93829
765,300,508,96332
194761,2500,3240,4979
207040,787,2414,11221
81413,13,13,523
18512,3628,3628,5
1476,388,388,15
