item_id,min_price,median,quantity
192675,186,187,250
199957,501,501,235
197748,11,60,129228
199960,500,504,480
199958,500,504,247
200800,588,589,628
200565,2156,3200,314
192626,66,66,4738
173121,720,1500,712
20865,35,119,908
192615,63,63,108599
187633,701,1700,1332
8165,700,899,229
20862,35,54,751
28100,90,3300000,327
52180,4499,4999,790
190320,1225,1800,345559
187635,925,2144,5978
202070,44,44,85270
163698,184,260,62
193214,14,44,194184
7070,40,135,17391
12204,47,55,373
130182,274,400,246
191468,1295,1793,146536
172058,12,13,12617
192685,1940,2000,85
1288,40,40,2359
198196,64648,64648,3113
172057,10,10,19457
21223,100,120,292
190331,10340,14993,17363
160298,8,8,19691
193223,2355,2891,105578
194013,260000,330000,2022
197756,110,118,130934
53010,123,155,57282
191475,640,644,7709
21226,500,1200,37
22577,298,493,6017
192898,1024,1298,9484
179315,7,7,54253
68198,20,20,310
12206,188,11000,1049
172055,7,8,59215
200938,8597,11596,6175
200105,63,63,59
193360,14000,14000,3628
193369,125,3380,21427
177062,960,980,8343
192666,165,165,56
58257,7,83,715
58480,47798,99895,2922
202071,41,41,20175
152506,65,215,91693
3371,1,1,76151
109125,100,300,52470
109127,97,300,53636
13423,792,795,2063
200031,8383,12048,4592
109128,99,300,57071
200013,104566,107888,171
193378,11595,12098,267
6051,300,285000,317
130173,170,209,826
2589,5,20,437484
193368,150,239,3163
76096,412,1249,623
192866,125,184,3433
199985,1356,14766,630
74839,200,8880,5453
191465,1300,1634,82328
39671,474,751,648
191389,9997,12000,73730
183952,225,225,1402
2592,8,99,34412
193928,70,86,157908
168188,2400,2500,526
159785,640,99999,31
7910,66,1382,3193
2770,119,199,55952
153476,310,315,93
168592,3119,5165,35
23440,400,642,218
153478,2898,10000,16
38936,44980,44982,28
2835,7,7,129179
159789,1350,3035,90
76542,604,604,60
74653,25,916,429
153479,1315,4895469,57
82444,1691,54916,104
168303,3,6,23594
37700,190,300,2452
168193,480,600,843
72163,5525,6299,6310
168185,200,917,91880
168598,11995,11997,70
75016,600,679,605
168596,4934,5157,232
21071,48,122,1260
191260,2293,4000,316
4536,1,1,2594
63127,4069,6500,1655
74837,153,344,1990
158870,450,500,272
200043,503,503,1264
12202,6,10,6719
199935,519,523,304
200015,30065,35500,117
154124,375,399,1479
200017,60000,61494,88
200044,557,557,851
193259,23,24,1632724
193050,7,7,2473033
23095,850,855,153
23098,250,273,167
32201,300,400,191
39915,148,199,71
39934,3100,3155,13
41444,544,544,35
76504,119,125,44
81407,100,445,145
193224,11000,12509,81204
175241,100,100,307
200042,593,600,1462
193217,10400,13300,82902
193252,2090,2100,95843
193251,4530,8800,759610
163223,500,740,2788
193258,14,36,334438
7075,39,3214,23688
191352,399,294000,660
154897,7,7,47532
198247,3983,8232,1914
192869,42598,47899,1361
198550,899,4002,1147
187699,695,950,39084
169701,216,320,71046
193218,24524,25294,108881
6452,16,17,138
74822,9,1555,1767
201399,1750,1959,20966
192687,10000,20025,16
158775,174,195,302
19224,2,20,184
200806,2480,2490,152
36929,95,5550,5905
200842,1888,1990,130
200785,4699,4700,24
136638,249,250,213
158867,144,144,36
200780,1200,1450,285
173360,61,66,227
192730,179,179,284
173361,285,285,85
201318,501,501,609
172415,68,441,3668
200798,29500,30000,23
192860,113,198,13364
151256,744,800,426
771,250,255,78
192853,154,200,18281
151257,653,655,1525
190326,1270,1998,282855
191377,5000,5600,796
2678,1,1,105083
