item_id,min_price,median,quantity
189542,10500,10500,7736
200772,1599,1830,162
194806,8654,49999,733
200852,1800,1889,118
197741,7,24,2153682
172347,47,58,5166
25416,3000,4400,205
39212,30,500000,88
52078,5000,8466,62209
200795,769,769,196
194802,9400,19999,987
201404,34380,39803,2315
136606,3400,3400,87
192615,63,63,128617
5498,75,8500,4469
192625,69,70,2081
25719,494,1120,38856
163842,40,42,68
192623,60,60,288
192650,200,350,99
75014,835,955,1858
79101,295,858,44753
59596,340,340,125
173871,55,100,699
199935,525,575,114
88487,595,898,84
200819,5800,5800,122
158863,119,119,181
192624,70,70,1656
200801,2098,2600,111
44599,45,50,233
58257,7,7,660
118007,15,875,3933
17056,1,5,15251
191325,900,6038,1239
194803,7050,49999,1249
199990,636,750,5032
199950,500,500,913
199952,500,500,635
118632,500,593,436
193253,500,1304,85476
193050,7,9,1393047
199955,500,500,506
192688,2000,2000,12
199951,500,500,889
85559,51,65,193
2675,5,3425,15739
124105,998,999,22144
199945,524,524,124
44267,97599,100000,20
163698,975,8796,92
192608,63,63,693
172049,115,313,374
198082,2100,3073,819
198174,800,9900,151
163843,7617,7917,37
198186,2796,2799,1608
171266,25,27,2579
39686,99999900,124999950,2
192937,7800,7800,244
161344,68998,73799,1044
198231,254,9900,132
192903,1400,1480,167
191330,1215,2425,548
200769,476,476,229
192908,1062,1399,1131
203411,39899,49999,606
200304,456,480,540
1210,45,138,704
192912,1000,1100,278
193223,1606,8685,40732
60486,25,44,1358
193389,170,170,120
192636,55,59,30822
191364,153,170,43395
4338,6,55,350916
154898,6,202,15361
192914,725,950,1918
155600,14900,30010,53
6470,50,500,6168
4787,83,84,438
198219,895,1364,1288
133545,6000,18009,136
8831,1085,5500,3722
193218,17829,18499,44873
85569,260,580,150
158823,288,288,35
22785,125,3358,8023
74863,581,582,3431
71849,63232,68667,47
191462,211,269,264567
3486,200,247,1135
193217,9994,9995,36641
154899,7,7,55777
7096,100,100,80
178222,19,19,1311
177040,19,20,1494
6289,1,55,90458
200047,99800,99999,405
191374,5195,6500,1148
191373,290,900,978
200105,80,99,226
27516,5625,9700,186
200828,17000,17000,78
6532,2,6,459
199940,549,550,117
153700,200,265,1236
200614,500,501,143
122742,15,19,130
199941,500,500,277
199984,500,569,244
74859,500,600,2775
199999,500,500,356
200000,550,550,268
201312,500,501,262
200808,590,592,261
200002,500,500,333
201318,501,501,155
192634,69,69,221
198305,155,174,937
198189,2230,2233,1491
19703,6998,7550,2444
199964,600,600,43
180405,100,496,39
178178,100,169,532
19221,1,12,8957
109125,132,151,17005
191939,80,80,13093
200833,29000,29000,45
158771,47,50,188
74838,308,418,1022
200832,533,533,462
200783,3750,3765,34
163695,3000,6999,3115
158839,74,10000,256
201424,70,90,382
89112,575,5500,11387
155631,39,39,237
158378,19,320,101042
198437,24900,24900,10
74717,88,209,84
197767,220,282,8931
192842,1111,1191,8003
200623,6175,6861,198
194805,8500,25076,957
154722,2,10,679928
187704,7,20,94131
187699,522,3389,19050
7068,8,1005,30252
35953,9,9,277
173033,7,7,27144
136561,400,450,58
197748,32,43,580649
191372,176,490000,1193
192861,3349,3350,9182
7077,37,75,38763
192620,61,1061,453
197746,4,20,998587
191493,17000,23328,1005
192652,165,1978,169
130215,199,200,424
151565,650,2900,39481
20520,9899,29918,9384
157844,35,35,670
192629,59,60,830
158859,118,120,431
74857,621,700,2445
199997,584,595,2651
192610,85,98,845
60388,22,322,240
199996,485,599,2520
192672,168,168,345
80591,22,186,645
200106,187,187,120
19225,2,47,1791
109219,70,71,180
19223,1,2,1682
133573,122,131,319
152512,608,1216,64499
19224,1,1,1387
116266,610,13500,790
192957,4500,6863,412
40008,1458,1459,31
171271,30,30,560
64670,88,100,2579
87238,99,156,465
183823,44,45,970
43852,55,60,510
171370,25,69,1109
162517,5500,5500,42
22823,1780,139898,157
44739,355,360,211
197791,145,158,7871
197786,170,275,10289
176853,38,38,169
186662,4560,4799,97
182121,86,86,41
3386,900,1000,172
32068,1825,1825,204
176866,40,80,551
169701,200,7900,42334
33444,5,41,539
189156,8798,24500,100
193959,1599,9900,529
124106,4850,9950,16279
31676,3500,3500,54
22841,1500,1800,86
200579,1824,4500,1389
15869,75,84,402
176874,119,119,229
1179,1,1,2851
58256,6,7,707
200507,337,479,12291
173874,129,130,370
4480,40,40,36
18230,96,400,518
116268,138,138,764
24338,15,16,158
176862,39,40,258
101630,2000,2475,216
33461,100,350,67
187633,341,10040,620
42780,70,122,70169
198308,322,900,524
155601,84,90,643
198237,800,900,427
32062,2400,2400,73
22528,7,10,1888
161373,383,383,97
23334,200,200,20
171301,59,65,263
22835,7797,7798,492
53049,15,40,620
22834,1200,1378,674
43467,69,99,153
39978,198,10000,23
60858,19999,19999,107
31679,7985,7985,857
199948,534,536,481
22459,122,238,312
9451,1065,1065,51
52085,100,1958,32
197769,195,250,1915
130181,23999,49375,1015
199980,580,688,380
1468,1,79,75262
194567,400,3500,1324
199219,1968,1968,240
199979,979,1502,1602
53066,5,24,7536
191398,975,2299,1197
199991,482,1500,5466
182653,8,8,265
199985,1699,3444,537
168794,1925,500000,30
109585,180,11247,6545
172096,723,1999,259383
152497,40,67,955
113588,400,457,25309
168646,161,5079,1788
199188,700,700,556
22826,1091,1226,185
119102,122500,500000,9
200044,699,750,4078
173042,85,100000,371
43007,149,149,21916
16202,39,103,11389
180168,161,161,86
198176,28799,28799,454
152505,98,277,141120
173040,165,270,255
173039,38,39,267
197787,149,150,24062
194035,1240,1245,1093
22840,2175,2175,526
197775,98,145,6250
191499,7498,7500,160
197789,144,199,25628
8165,2000,5500,606
19280,6425,31735,88
199936,500,519,249
58263,16,48,451
33825,14569,14570,98
197784,177,1000,39023
36917,200,1000,3727
60375,298,298,941
124441,400,499,31442
9308,99,239900,3377
60377,299,299,642
197782,189,224,35721
192923,1299,4897,153
108354,345,372,575
194009,400,800,1250
3685,3,350,4646
183963,10000,19900,20
192840,1110,1293,1928
193029,3000,9900,212
191395,2788,3999,1427
198184,1386,1477,5329
191949,100,1043,15025
197781,150,173,17250
152544,105,105,908
13754,2000,2000,6021
2447,200,673,17291
163563,2499,24099,216
152576,6,32,9328676
152545,125,5089,3979
174283,19,19,1027
40109,1152,1212,505
