item_id,min_price,median,quantity
40039,850,1086,38
205459,187,199,71
179315,7,7,42124
194071,3799,3799,102
79011,43,52,30265
152511,98,199,83474
192651,190,199,366
127759,240,400,4727
14343,24,131,276280
68047,4872,4872,136
192855,2300,2709,106930
199967,4389,40000,479
111659,168,1100,1646
52327,889,1100,14609
152543,43,155,9930
38863,5000,9191,43
14047,21,30,231698
153051,4,96,106657
204311,3970,4000,88
54447,272,702,67
12207,43,15019,2628
22787,287,397,9221
36927,4250,8040,120
44331,797,18525,160
192627,64,64,716
12803,3523,5850,2420
193255,6430,9154,53088
76087,499,13525,447
202071,41,41,8018
21071,185,276,11824
198491,50,52,398
62779,40,94,2594
199051,4999,16997,110
190451,1100,1900,50868
19263,3900,3900,41
187823,11599,11599,13
38775,284,322,115
2519,5800,5900,3116
193895,400,1950,746
21215,160,160,285
193563,370,375,533
19271,750,750,62
199962,574,574,403
109222,60,10000,754
5122,49999,65099,15
198314,5501,5501,770
193950,81,95,1186
170554,465,8900,25988
112294,918,1500,35
68198,20,23,644
52326,1300,2599,53662
158378,40,395,88251
34054,88,185,856824
179314,7,7,27187
191394,489,1400,3434
191522,10687,11688,16308
198210,3899,6601,148
43386,2307,3869,519
19702,2500,98901,2259
171274,125,170,4480
197786,688,887,36323
52078,2100,5928,23375
39682,456,2595,2659
200042,800,900,4774
191374,4000,49998,5262
172362,102,4500,963
156930,315,369,14788
200614,500,505,318
141898,52499,55500,293
199190,24998,38000000,23
190326,1089,1405,106420
191318,965,1196,814
23446,500,639,13965
200814,10000,10000,94
76646,1622,1623,22
52718,297,300,11246
21842,350,474,17950
87234,505,505,347
41163,16000,17500,1150
76563,1005,1006,22
183823,79,80,292
7067,450,5530,6357
197779,175,1340,15685
21595,6999,6999,69
187887,85999,86000,209
198423,387,390,134275
112275,8492,8665,33
124107,18,2516,13269
52843,5000,100000,1161
178787,11349,11397,1378
199947,508,510,851
192615,63,94,41196
193223,3798,17589,80330
127843,208,491000,476
87559,1000,1185,84
200015,35000,57900,56
1711,4,37,346
112271,19900,20000,40
5363,90016,90016,5
36903,290,479,14047
197747,36,79,197384
192967,70000,78062,357
65511,777700,777700,1
198303,190099,190099,14
43463,74,250000,138
2675,25,2425,19190
192715,175,180,174
192635,61,61,1856
76683,157,660,15
133575,13,13,1460
153711,251,251,508
33447,188,825,446
187703,2093,2803,62578
3383,500,1000,161
35947,8,8,362
200507,283,584,26319
1251,30,30,2322
194567,257,19700,1228
87883,1066,1606,730
23079,100,2500,3843
186017,3140,3199,3552
19441,356,544,46365
10505,47,380,11711
168645,23,165,199983
76641,1000,1640,28
76621,23016,23017,4
189145,300000,369400,370
137249,27999,50000,196
154897,6,7,23593
2589,4,8,1290919
6657,1300,1300,118972
147777,849,849,468
25425,25000,25000,66
52757,150,198,65
38993,481,481,27
52181,2379,12550,3029
35949,99,99,817
64397,710000,2500000,840
60485,21,21,4295
187829,55000,57132,64
124661,100000,7000000,142
174353,1,82,240653
191393,155,850,5809
201405,18600,20000,19035
197793,835,2995,24032
194825,899,899,1699
37093,300,5020,124
191365,9312,9600,2174
76701,200,1273,38
193261,8,8,84586
204237,228,825,513
111557,77,239,103634
20869,200,500,103
43013,20,60,6780
34765,20,30,495
34753,299,500,303
154881,50,500,1579
109137,23,234,14607
192730,176,176,220
154898,7,7,17481
11018,401,450,547
72234,29,1135,17386
