item_id,min_price,median,quantity
192947,25000,35000,133
14227,3084,3292,3659
34055,55,985,254432
198183,88,114,8071
35947,8,1800,2685
43535,7000,8007,803
154899,7,7,24218
192615,63,63,54198
4395,390,390,47
74715,142,142,243
138727,28,317,31557
191339,3563,3900,978
22447,38,953,18485
193895,385,488,1581
62779,5,13,2492
9155,899,5999,287
207039,4000,4904,952
172363,164,168,238
154891,13,13,2010
159787,10599,10599,219
191359,9500,9500,23991
194799,2522,4501,476
52771,41,41,169
2771,200,975,11519
4419,95,95,125
168311,400,999,3421
3827,7,1800,1388
195543,87,95,36
158859,141,141,182
187707,5000,5895,814
39343,265,412,12567
2679,1,99,1396
31671,89,1490,20615
23427,4999,17584,12339
199219,1968,1968,441
31899,120085,141494,11
58259,35,38,79
34411,10,10,2
190451,1499,2951,78357
198195,19800,29089,566
191511,1290,1326,270
54447,600,1300,228
152631,7,72,6192
2287,1,1,236
17011,60,99,11059
53071,8,20,2169
176871,174,174,49
193567,2700,3700,5839
201403,1799,7497,27255
17203,22115,23490,2162
179315,7,7,18363
118899,100,500,75
202071,38,41,5677
197743,119,594,292538
116811,91,100,182
38679,12,15,1113
1475,1000,1500,51
52191,3400,22598,1746
194123,189,235,204530
199999,500,500,160
1015,1,104,1746
194823,1899,1900,26418
173035,40,109,38401
12203,4,900,48801
192095,114,119,46110
12799,198,216,4120
171203,7287,65000,149
8827,1030,8600,899
191375,600,19800,511
204463,260500,275995,2965
17119,1,1,1120
189543,17200,19543,8668
111431,30,40,250
191467,50,65,147796
52179,560,9898,10373
52687,25,50,16
21571,100,260,1738
27515,5000,22000,1121
21887,327,900,14448
22827,5000,5000,21
5051,200,200,102
210819,400,800,189
153647,300,300,41
191335,7749,8897,10215
5503,9,64,12982
194755,6831,9500,19864
115803,141,145,82
152503,100,107,206
190535,42497,43700,3580
158863,119,119,134
45199,500,500,42
173043,3,3,273
78883,19727,19981,380
191379,375,600,2988
197755,145,270,319014
6471,190,216,10948
38895,800,897,34
4607,3,3,86
74723,711,719,58
154123,399,566,325
21559,1,9,1699
111671,141,220,92783
176859,60,60,34
187831,75005,75005,891
128539,100,180,85
2675,18,275,10962
19699,1490,20025,7494
159959,49,75,57612
33823,1850,1899,76
20875,75,100,102
113111,450,450,7993
192971,99,2500,3084
38951,48,48,73
193215,54,71,1274425
168215,999,2199,14674
111447,15,16,908
158839,34,390000,143
10647,17,17,3521
136567,21,184000,95
19259,4489,4489,9
191383,4800,5400,92476
4367,153,153,22
132183,287,287,94
7079,10,100,37260
193251,755,1111,417795
74859,175,799,3300
191471,355,631,218465
3667,1,4,6826
108335,124,800,34256
81055,184,448,2473
10939,137,999,1941
193923,736,836,100131
201399,5096,13955,8540
192839,97,119,37166
172055,7,1300,42035
62251,25000,25000,85
14047,12,25,26883
115351,95,95,37
142263,57,1049,2496
74247,46,223,22838
172903,900,900,264
31915,298,9999,387
128987,39998,39998,46
194819,110,110,22745
191367,300,15299,3638
168583,1400,2599,29694
200003,1088,1288,211
43107,2825,2825,3834
168499,400,75000,234
189143,185,483,37494
22575,919,5299,3259
193255,2268,4599,556053
192611,59,59,2019
12359,59,66,67629
74847,395,1000,5550
191351,350,476,405
38839,2317,2318,14
30815,2043,2043,1
30183,200,209,616
197735,63356,68266,592
124103,624,1200,59292
194827,115599,141597,256
76687,500,788,65
104127,3399,9243,1717
168663,175,346,5078
20863,30,30,650
52183,2000,5050,14124
22451,34749,69999,4081
2799,2,4,771
193551,399,421,2638
16203,800,1299,22452
155615,51,51,115
194967,233,499,320222
111667,98,100,1498
2775,2200,2742,5845
39907,500,500,1
198491,54,9954,2640
159,1,99,105874
108331,295,320,1780
160399,119,200,10552
6291,68,100,51936
198211,2548,2800,297
198187,770,1202,2631
8171,70,207,18992
57191,300,535,329
192847,175,189,9945
74719,192,315,799
128995,100,100,22
29451,4,4,396
192975,189,3105,4968
172419,185,21099,335
29563,200,335,690
53643,975,998,13842
3371,1,1,120411
41163,17400,23500,5591
3383,192,1999,814
33443,5,5,37
190311,301,350,203356
43551,4980,9220,342
190315,196,999,574684
35707,12500,12500,13
128983,500,5500,81
79251,49,2969,17378
207023,1493,1494,109781
72095,6998,7730,5484
81415,69,75,76
