timestamp,min_price,median,quantity
22120411,75,75,19
22120412,75,75,19
22120413,75,75,19
22120414,75,75,19
22120415,75,75,19
22120416,75,75,42
22120417,75,75,42
22120418,75,75,42
22120419,75,75,43
22120420,75,75,43
22120421,75,75,43
22120422,75,75,43
22120423,75,75,43
22120500,75,75,27
22120501,75,75,27
22120502,75,75,27
22120503,75,75,27
22120504,75,75,27
22120505,75,75,27
22120506,75,75,27
22120507,75,75,27
22120508,75,75,27
22120509,75,75,27
22120510,75,75,27
22120511,75,75,25
22120512,75,75,26
22120513,75,75,26
22120514,75,75,26
22120515,75,75,25
22120516,75,75,32
22120517,75,75,33
22120518,75,75,33
22120519,75,75,33
22120520,75,75,33
22120522,75,75,33
22120523,75,75,33
22120600,75,75,33
22120601,75,75,33
22120602,75,75,33
22120603,75,75,33
22120604,75,75,33
22120605,75,75,33
22120606,75,75,33
22120607,75,75,33
22120608,75,75,37
22120609,75,75,37
22120610,75,75,37
22120611,75,75,37
22120612,75,75,37
22120613,75,75,37
22120614,75,75,37
22120615,75,75,14
22120616,75,75,37
22120617,75,75,37
22120618,75,75,37
22120619,75,75,36
22120620,75,75,36
22120621,75,75,36
22120622,75,75,36
22120623,75,75,36
22120700,75,75,36
22120701,75,75,36
22120702,75,75,36
22120703,75,75,36
22120704,75,75,36
22120705,75,75,36
22120706,75,75,36
22120707,75,75,36
22120708,75,75,32
22120709,75,75,32
22120710,75,75,33
22120711,75,75,33
22120712,75,75,32
22120713,75,75,32
22120714,75,75,32
22120715,75,75,32
22120716,75,75,25
22120717,75,75,27
22120718,75,75,28
22120719,75,75,28
22120720,75,75,32
22120721,75,75,32
22120722,75,75,32
22120723,75,75,32
22120800,75,75,32
22120801,75,75,32
22120802,75,75,32
22120803,75,75,32
22120804,75,75,32
22120805,75,75,29
22120806,75,75,29
22120807,75,75,29
22120808,75,75,29
22120809,75,75,29
22120810,75,75,29
22120811,75,75,29
22120812,75,75,29
22120813,75,75,29
22120814,75,75,29
22120815,75,75,29
22120816,75,75,6
22120817,75,75,6
22120818,75,75,6
22120819,75,75,6
22120820,75,150037,2
22120821,75,150037,2
22120822,75,150037,2
22120823,75,150037,2
22120900,75,75,22
22120901,75,75,22
22120902,75,75,22
22120903,75,75,22
22120904,75,75,22
22120905,75,75,22
22120906,75,75,22
22120907,75,75,22
22120908,75,75,22
22120909,75,75,24
22120910,75,75,25
22120911,75,75,25
22120912,75,75,25
22120913,75,75,32
22120914,75,75,32
22120915,75,75,32
22120916,75,75,33
22120917,75,75,33
22120918,75,75,32
22120919,75,75,40
22120920,75,75,40
22120921,75,75,40
22120922,60,75,41
22120923,60,75,41
22121000,60,75,41
22121001,60,75,45
22121002,60,75,48
22121003,60,75,48
22121004,60,75,48
22121005,60,75,48
22121006,60,75,48
22121007,60,75,48
22121008,60,75,48
22121009,60,75,48
22121010,60,75,48
22121011,60,75,48
22121012,60,75,50
22121013,60,75,46
22121014,60,75,43
22121015,60,75,48
22121016,60,75,48
22121017,60,75,48
22121018,60,75,48
22121019,60,75,48
22121020,60,75,48
22121021,60,75,48
22121022,60,75,48
22121023,60,75,48
22121100,60,60,29
22121101,60,60,29
22121102,60,60,29
22121103,60,60,27
22121104,60,60,27
22121105,60,60,27
22121106,60,60,27
22121107,60,60,27
22121108,60,60,27
22121109,60,60,27
22121110,60,60,23
22121111,60,60,24
22121112,60,60,24
22121113,60,60,24
22121114,60,60,25
22121115,60,60,25
22121116,60,60,25
22121117,60,60,25
22121118,60,60,25
22121119,60,60,17
22121120,60,60,17
22121121,50,60,17
22121122,50,60,17
22121123,50,60,17
22121200,50,60,17
22121201,50,60,10
22121202,50,60,10
22121203,50,60,10
22121204,50,60,10
22121205,50,60,10
22121206,50,60,10
22121207,50,60,10
22121208,50,60,10
22121209,50,60,10
22121210,50,60,10
22121211,50,60,10
22121212,50,60,8
22121213,50,60,8
22121214,50,60,5
22121215,50,60,5
22121216,50,60,5
22121217,50,60,5
22121218,50,60,5
22121219,50,60,5
22121220,50,60,5
22121322,1223,1223,5
22121323,1223,1223,5
22121400,1223,1223,5
22121401,1223,1223,16
22121402,1223,1223,16
22121403,1223,1223,16
22121404,1223,1223,16
22121405,1223,1223,16
22121406,1223,1223,16
22121407,1223,1223,16
22121408,1223,1223,16
22121409,1223,1223,16
22121410,1223,1223,16
22121411,1223,1223,16
22121412,1223,1223,19
22121413,1223,1223,19
22121414,1223,1223,19
22121415,1223,1223,19
22121416,1223,1223,19
22121417,1223,1223,19
22121418,1223,1223,19
22121419,1223,1223,19
22121420,1223,1223,19
22121421,1223,1223,19
22121422,1223,1223,18
22121423,1223,1223,18
22121500,1223,1223,18
22121501,1223,1223,7
22121502,1223,1223,7
22121503,1223,1223,7
22121504,1223,1223,7
22121505,1223,1223,7
22121506,1223,1223,7
22121507,1223,1223,7
22121508,1223,1223,7
22121509,1223,1223,7
22121510,1223,1223,7
22121511,1223,1223,7
22121512,1223,1223,7
22121513,1220,1223,12
22121514,1020,1221,14
22121515,1020,1221,14
22121516,1020,1221,14
22121517,1020,1020,34
22121518,1020,1020,34
22121519,1020,1020,34
22121520,1020,1020,34
22121521,1020,1020,34
22121522,1020,1020,34
22121523,1020,1020,30
22121600,1020,1020,32
22121601,620,1020,37
22121602,620,1020,37
22121603,620,1020,37
22121604,620,1020,37
22121605,620,1020,37
22121606,620,1020,42
22121607,620,1020,42
22121608,620,1020,42
22121609,620,1020,42
22121610,620,1020,42
22121611,620,1020,42
22121612,620,1020,43
22121613,620,1020,40
22121614,620,1020,40
22121615,620,1020,40
22121616,620,1020,40
22121617,620,1020,40
22121618,620,1020,40
22121619,620,1020,40
22121620,620,1020,40
22121621,620,1020,40
22121622,620,1020,40
22121623,620,1020,40
22121700,620,1020,40
22121701,620,1020,40
22121702,620,1020,35
22121703,620,1020,35
22121704,620,1020,35
22121705,620,1020,35
22121706,620,1020,35
22121707,620,1020,35
22121708,620,1020,35
22121709,620,1020,35
22121710,620,1020,35
22121711,620,1020,35
22121712,620,1020,35
22121713,620,1020,30
22121714,620,1020,30
22121715,620,1020,28
22121716,620,1020,31
22121717,620,1020,42
22121718,620,620,24
22121719,620,620,24
22121723,832,832,5
22121800,832,832,5
22121801,832,832,5
22121802,832,832,5
22121803,832,832,5
22121804,832,832,5
22121805,832,832,5
22121806,832,832,5
22121807,832,832,5
22121808,832,832,5
22121809,832,832,5
22121810,832,832,5
22121811,832,832,5
22121812,832,832,5
22121813,832,832,5
22121814,832,832,5
22121815,832,832,5
22121816,832,832,5
22121817,832,832,5
22121818,832,832,14
22121819,832,832,14
22121820,832,832,14
22121821,832,832,34
22121822,832,832,34
22121823,832,832,29
22121900,832,832,29
22121901,832,832,29
22121902,832,832,29
22121903,832,832,29
22121904,832,832,29
22121905,832,832,29
22121906,832,832,29
22121907,832,832,29
22121908,832,832,29
22121909,832,832,29
22121910,832,832,29
22121911,832,832,29
22121912,832,832,29
22121913,832,832,34
22121914,832,832,53
22121915,832,832,53
22121916,832,832,53
22121917,832,832,53
22121918,829,832,59
22121919,829,832,59
22121920,829,832,59
22121921,829,832,59
22121922,829,832,59
22121923,829,832,59
22122000,829,832,59
22122001,829,832,59
22122002,829,832,59
22122003,829,832,59
22122004,829,832,59
22122005,829,832,59
22122006,829,832,59
22122007,829,832,59
22122008,829,832,59
22122009,829,832,59
22122010,829,832,59
22122011,829,832,59
22122012,829,832,59
22122013,829,832,65
22122014,829,832,65
22122015,829,832,65
22122016,829,832,65
22122017,829,832,70
22122018,829,832,56
22122019,829,832,56
22122020,829,832,56
22122021,829,832,36
22122022,829,832,36
22122023,829,832,36
22122100,829,832,36
22122101,829,832,36
22122102,829,832,37
22122103,829,832,37
22122104,829,832,37
22122105,829,832,37
22122106,829,832,37
22122107,829,832,37
22122108,829,832,37
22122109,829,832,37
22122110,829,829,6
22122111,829,829,6
22122112,829,829,6
22122113,829,829,6
22122114,829,829,6
22122115,829,829,6
22122116,829,829,8
22122117,829,829,3
22122118,829,829,3
22122119,829,829,8
22122120,229,829,11
22122121,229,829,11
22122122,229,829,11
22122123,219,229,33
22122200,219,229,33
22122201,219,229,33
22122202,219,229,33
22122203,219,229,35
22122204,219,229,35
22122205,219,229,35
22122206,219,229,35
22122207,219,229,35
22122208,209,229,35
22122209,209,229,35
22122210,209,229,35
22122211,209,229,35
22122212,209,229,35
22122213,209,229,35
22122214,209,229,35
22122215,209,229,35
22122216,209,229,35
22122217,209,229,35
22122218,209,229,35
22122219,209,229,35
22122220,209,229,35
22122221,209,229,35
22122222,209,229,35
22122223,209,209,17
22122300,209,209,17
22122301,209,209,18
22122302,209,209,17
22122303,209,209,17
22122304,209,209,17
22122305,209,209,17
22122306,209,209,17
22122307,209,209,17
22122308,209,209,17
22122309,209,209,17
22122310,209,209,17
22122311,209,209,17
22122312,199,209,17
22122313,199,209,18
22122314,199,209,18
22122315,199,209,18
22122316,199,209,18
22122317,199,209,18
22122318,199,209,18
22122319,199,209,13
22122320,150,150,28
22122321,150,150,28
22122322,150,150,28
22122323,150,150,30
22122400,150,150,35
22122401,150,150,35
22122402,150,150,35
22122403,150,150,33
22122404,145,150,37
22122405,145,150,37
22122406,145,150,37
22122407,145,150,37
22122408,145,150,37
22122409,145,150,37
22122410,145,150,44
22122411,145,150,44
22122412,145,150,44
22122413,145,150,44
22122414,145,150,44
22122415,145,150,44
22122416,145,150,42
22122417,145,150,42
22122418,145,150,42
22122419,145,150,42
22122420,145,150,24
22122421,145,150,24
22122422,145,150,24
